Household Income,Geography,ID Geography
78500,"Census Tract 1, Orleans Parish, LA",22071000100
27125,"Census Tract 2, Orleans Parish, LA",22071000200
35031,"Census Tract 3, Orleans Parish, LA",22071000300
39271,"Census Tract 4, Orleans Parish, LA",22071000400
11973,"Census Tract 6.01, Orleans Parish, LA",22071000601
22073,"Census Tract 6.02, Orleans Parish, LA",22071000602
14226,"Census Tract 6.03, Orleans Parish, LA",22071000603
22023,"Census Tract 6.04, Orleans Parish, LA",22071000604
37904,"Census Tract 6.05, Orleans Parish, LA",22071000605
68317,"Census Tract 6.06, Orleans Parish, LA",22071000606
64718,"Census Tract 6.07, Orleans Parish, LA",22071000607
37847,"Census Tract 6.11, Orleans Parish, LA",22071000611
170278,"Census Tract 6.12, Orleans Parish, LA",22071000612
21538,"Census Tract 6.13, Orleans Parish, LA",22071000613
37639,"Census Tract 6.15, Orleans Parish, LA",22071000615
47339,"Census Tract 6.16, Orleans Parish, LA",22071000616
45810,"Census Tract 6.17, Orleans Parish, LA",22071000617
115625,"Census Tract 6.18, Orleans Parish, LA",22071000618
25793,"Census Tract 7.01, Orleans Parish, LA",22071000701
22385,"Census Tract 7.02, Orleans Parish, LA",22071000702
35743,"Census Tract 8, Orleans Parish, LA",22071000800
24911,"Census Tract 9.01, Orleans Parish, LA",22071000901
14271,"Census Tract 9.02, Orleans Parish, LA",22071000902
18879,"Census Tract 9.03, Orleans Parish, LA",22071000903
19309,"Census Tract 9.04, Orleans Parish, LA",22071000904
40037,"Census Tract 11, Orleans Parish, LA",22071001100
57500,"Census Tract 12, Orleans Parish, LA",22071001200
32022,"Census Tract 13.01, Orleans Parish, LA",22071001301
24038,"Census Tract 13.02, Orleans Parish, LA",22071001302
20156,"Census Tract 14.01, Orleans Parish, LA",22071001401
25052,"Census Tract 14.02, Orleans Parish, LA",22071001402
34886,"Census Tract 17.01, Orleans Parish, LA",22071001701
35018,"Census Tract 17.02, Orleans Parish, LA",22071001702
24425,"Census Tract 17.20, Orleans Parish, LA",22071001720
24857,"Census Tract 17.22, Orleans Parish, LA",22071001722
37090,"Census Tract 17.23, Orleans Parish, LA",22071001723
30665,"Census Tract 17.24, Orleans Parish, LA",22071001724
28445,"Census Tract 17.25, Orleans Parish, LA",22071001725
55893,"Census Tract 17.30, Orleans Parish, LA",22071001730
58958,"Census Tract 17.34, Orleans Parish, LA",22071001734
24682,"Census Tract 17.35, Orleans Parish, LA",22071001735
22049,"Census Tract 17.36, Orleans Parish, LA",22071001736
26352,"Census Tract 17.37, Orleans Parish, LA",22071001737
42468,"Census Tract 17.39, Orleans Parish, LA",22071001739
30848,"Census Tract 17.40, Orleans Parish, LA",22071001740
42188,"Census Tract 17.41, Orleans Parish, LA",22071001741
28929,"Census Tract 17.43, Orleans Parish, LA",22071001743
20153,"Census Tract 17.44, Orleans Parish, LA",22071001744
25662,"Census Tract 17.45, Orleans Parish, LA",22071001745
31063,"Census Tract 17.46, Orleans Parish, LA",22071001746
83843,"Census Tract 17.47, Orleans Parish, LA",22071001747
42105,"Census Tract 17.48, Orleans Parish, LA",22071001748
41250,"Census Tract 17.49, Orleans Parish, LA",22071001749
23030,"Census Tract 17.50, Orleans Parish, LA",22071001750
10288,"Census Tract 17.51, Orleans Parish, LA",22071001751
54524,"Census Tract 18, Orleans Parish, LA",22071001800
25536,"Census Tract 19, Orleans Parish, LA",22071001900
32250,"Census Tract 20, Orleans Parish, LA",22071002000
22639,"Census Tract 21, Orleans Parish, LA",22071002100
18413,"Census Tract 22, Orleans Parish, LA",22071002200
29052,"Census Tract 23, Orleans Parish, LA",22071002300
34500,"Census Tract 24.01, Orleans Parish, LA",22071002401
27193,"Census Tract 24.02, Orleans Parish, LA",22071002402
46250,"Census Tract 25.01, Orleans Parish, LA",22071002501
31939,"Census Tract 25.02, Orleans Parish, LA",22071002502
65750,"Census Tract 25.03, Orleans Parish, LA",22071002503
65587,"Census Tract 25.04, Orleans Parish, LA",22071002504
48426,"Census Tract 26, Orleans Parish, LA",22071002600
29436,"Census Tract 27, Orleans Parish, LA",22071002700
14286,"Census Tract 28, Orleans Parish, LA",22071002800
19892,"Census Tract 29, Orleans Parish, LA",22071002900
24063,"Census Tract 30, Orleans Parish, LA",22071003000
30954,"Census Tract 31, Orleans Parish, LA",22071003100
76500,"Census Tract 33.01, Orleans Parish, LA",22071003301
45917,"Census Tract 33.02, Orleans Parish, LA",22071003302
36382,"Census Tract 33.03, Orleans Parish, LA",22071003303
33482,"Census Tract 33.04, Orleans Parish, LA",22071003304
25726,"Census Tract 33.07, Orleans Parish, LA",22071003307
30121,"Census Tract 33.08, Orleans Parish, LA",22071003308
32639,"Census Tract 34, Orleans Parish, LA",22071003400
13686,"Census Tract 35, Orleans Parish, LA",22071003500
27197,"Census Tract 36, Orleans Parish, LA",22071003600
43922,"Census Tract 37.01, Orleans Parish, LA",22071003701
47348,"Census Tract 37.02, Orleans Parish, LA",22071003702
79960,"Census Tract 38, Orleans Parish, LA",22071003800
41250,"Census Tract 39, Orleans Parish, LA",22071003900
35602,"Census Tract 40, Orleans Parish, LA",22071004000
96607,"Census Tract 41, Orleans Parish, LA",22071004100
23514,"Census Tract 44.01, Orleans Parish, LA",22071004401
2499,"Census Tract 44.02, Orleans Parish, LA",22071004402
41946,"Census Tract 45, Orleans Parish, LA",22071004500
73291,"Census Tract 46, Orleans Parish, LA",22071004600
19681,"Census Tract 48, Orleans Parish, LA",22071004800
21813,"Census Tract 49, Orleans Parish, LA",22071004900
40250,"Census Tract 50, Orleans Parish, LA",22071005000
46757,"Census Tract 54, Orleans Parish, LA",22071005400
70729,"Census Tract 55, Orleans Parish, LA",22071005500
103194,"Census Tract 56.01, Orleans Parish, LA",22071005601
125268,"Census Tract 56.02, Orleans Parish, LA",22071005602
101058,"Census Tract 56.03, Orleans Parish, LA",22071005603
104063,"Census Tract 56.04, Orleans Parish, LA",22071005604
25136,"Census Tract 60, Orleans Parish, LA",22071006000
32664,"Census Tract 63, Orleans Parish, LA",22071006300
56548,"Census Tract 64, Orleans Parish, LA",22071006400
46731,"Census Tract 65, Orleans Parish, LA",22071006500
18594,"Census Tract 69, Orleans Parish, LA",22071006900
28182,"Census Tract 70, Orleans Parish, LA",22071007000
21200,"Census Tract 71.01, Orleans Parish, LA",22071007101
22321,"Census Tract 72, Orleans Parish, LA",22071007200
26056,"Census Tract 75.01, Orleans Parish, LA",22071007501
29313,"Census Tract 75.02, Orleans Parish, LA",22071007502
162000,"Census Tract 76.04, Orleans Parish, LA",22071007604
20378,"Census Tract 76.05, Orleans Parish, LA",22071007605
73929,"Census Tract 76.06, Orleans Parish, LA",22071007606
73555,"Census Tract 77, Orleans Parish, LA",22071007700
64375,"Census Tract 78, Orleans Parish, LA",22071007800
44274,"Census Tract 82, Orleans Parish, LA",22071008200
87188,"Census Tract 83, Orleans Parish, LA",22071008300
44261,"Census Tract 84, Orleans Parish, LA",22071008400
11435,"Census Tract 85, Orleans Parish, LA",22071008500
16726,"Census Tract 86, Orleans Parish, LA",22071008600
71964,"Census Tract 88, Orleans Parish, LA",22071008800
103750,"Census Tract 90, Orleans Parish, LA",22071009000
50859,"Census Tract 91, Orleans Parish, LA",22071009100
13021,"Census Tract 92, Orleans Parish, LA",22071009200
15833,"Census Tract 94, Orleans Parish, LA",22071009400
76250,"Census Tract 96, Orleans Parish, LA",22071009600
69464,"Census Tract 97, Orleans Parish, LA",22071009700
66429,"Census Tract 99, Orleans Parish, LA",22071009900
22857,"Census Tract 100, Orleans Parish, LA",22071010000
71771,"Census Tract 101, Orleans Parish, LA",22071010100
46016,"Census Tract 102, Orleans Parish, LA",22071010200
41806,"Census Tract 103, Orleans Parish, LA",22071010300
76372,"Census Tract 106, Orleans Parish, LA",22071010600
73672,"Census Tract 107, Orleans Parish, LA",22071010700
104000,"Census Tract 108, Orleans Parish, LA",22071010800
74236,"Census Tract 109, Orleans Parish, LA",22071010900
46532,"Census Tract 111, Orleans Parish, LA",22071011100
66780,"Census Tract 112, Orleans Parish, LA",22071011200
82778,"Census Tract 114, Orleans Parish, LA",22071011400
100938,"Census Tract 115, Orleans Parish, LA",22071011500
165089,"Census Tract 116, Orleans Parish, LA",22071011600
124643,"Census Tract 117, Orleans Parish, LA",22071011700
71364,"Census Tract 119, Orleans Parish, LA",22071011900
154750,"Census Tract 120, Orleans Parish, LA",22071012000
81071,"Census Tract 121.01, Orleans Parish, LA",22071012101
63587,"Census Tract 121.02, Orleans Parish, LA",22071012102
108027,"Census Tract 122, Orleans Parish, LA",22071012200
62933,"Census Tract 123, Orleans Parish, LA",22071012300
54844,"Census Tract 124, Orleans Parish, LA",22071012400
60052,"Census Tract 125, Orleans Parish, LA",22071012500
82813,"Census Tract 126, Orleans Parish, LA",22071012600
64476,"Census Tract 127, Orleans Parish, LA",22071012700
67888,"Census Tract 128, Orleans Parish, LA",22071012800
48750,"Census Tract 129, Orleans Parish, LA",22071012900
36667,"Census Tract 130, Orleans Parish, LA",22071013000
29464,"Census Tract 131, Orleans Parish, LA",22071013100
29632,"Census Tract 132, Orleans Parish, LA",22071013200
113477,"Census Tract 133.01, Orleans Parish, LA",22071013301
101250,"Census Tract 133.02, Orleans Parish, LA",22071013302
74438,"Census Tract 134, Orleans Parish, LA",22071013400
55614,"Census Tract 135, Orleans Parish, LA",22071013500
69948,"Census Tract 136, Orleans Parish, LA",22071013600
14810,"Census Tract 137, Orleans Parish, LA",22071013700
21250,"Census Tract 138, Orleans Parish, LA",22071013800
46250,"Census Tract 139, Orleans Parish, LA",22071013900
12643,"Census Tract 140, Orleans Parish, LA",22071014000
18875,"Census Tract 141, Orleans Parish, LA",22071014100
63958,"Census Tract 142, Orleans Parish, LA",22071014200
12392,"Census Tract 143, Orleans Parish, LA",22071014300
66250,"Census Tract 144, Orleans Parish, LA",22071014400